bar_minutes,signal_time,session_date,session_close,bar_id,setup,side,atr,entry_reference_close,profile_poc,profile_val,profile_vah,session_vwap,vwap_upper,vwap_lower,absorption,recent_absorption,accumulation,smoothed_delta_proxy
1,2025-06-12 15:29:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,509844,value_area_bounce,1,18.61999999999898,21900.29,21925.71916666667,21889.644166666665,21937.744166666667,21879.074590184107,21888.384590184105,21869.76459018411,False,False,False,5806.325558040826
1,2025-06-12 16:23:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,509898,value_area_bounce,-1,10.026428571428758,21908.79,21898.701458333337,21882.003541666665,21913.013958333337,21884.82740057604,21889.840614861754,21879.814186290325,False,False,False,-1456.2145533812643
1,2025-06-12 16:31:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,509906,value_area_bounce,-1,13.196428571428571,21906.04,21907.1025,21877.519166666665,21921.894166666665,21886.16957534942,21892.767789635134,21879.571361063707,False,False,False,-217.67934175383334
1,2025-06-12 16:32:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,509907,value_area_bounce,1,13.848571428571242,21919.92,21913.019166666665,21898.2275,21933.7275,21886.404862175954,21893.32914789024,21879.48057646167,False,False,False,1775.0439798263105
1,2025-06-12 16:51:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,509926,value_area_bounce,1,9.598571428571242,21919.04,21913.31625,21913.31625,21938.29875,21889.189940447213,21893.9892261615,21884.390654732928,False,False,False,283.8027006603196
1,2025-06-12 17:30:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,509965,value_area_bounce,1,7.934285714287398,21936.54,21930.653958333332,21922.175625,21947.610625,21892.40827336355,21896.375416220697,21888.441130506406,False,False,False,926.1393568079766
1,2025-06-12 18:35:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,510030,value_area_bounce,1,11.089285714285714,21914.04,21919.372499999998,21908.0975,21932.9025,21895.754002169266,21901.298645026407,21890.209359312124,False,False,False,1731.3842861972032
1,2025-06-12 18:38:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,510033,value_area_bounce,1,11.40214285714267,21904.79,21919.42,21901.42,21923.42,21895.828943838,21901.530015266573,21890.12787240943,False,False,False,1300.9863497001002
1,2025-06-12 19:33:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,510088,value_area_bounce,1,7.4414285714293715,21912.79,21924.033333333333,21909.706666666665,21932.22,21897.340754588564,21901.06146887428,21893.62004030285,False,False,False,197.51917625316787
1,2025-06-13 13:43:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511118,value_area_bounce,-1,26.46642857142901,21743.93,21746.175000000003,21658.425000000003,21752.925000000003,21735.27482639471,21748.508040680426,21722.041612108995,False,False,False,-1262.2370642826113
1,2025-06-13 13:45:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511120,value_area_bounce,-1,22.704285714286275,21726.18,21746.175000000003,21685.425000000003,21752.925000000003,21735.60326971675,21746.955412573894,21724.251126859606,False,False,False,-1801.9004554629676
1,2025-06-13 13:49:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511124,value_area_bounce,1,20.674285714286402,21737.18,21746.175000000003,21725.925000000003,21752.925000000003,21735.450647546713,21745.787790403858,21725.11350468957,False,False,False,655.1646587420341
1,2025-06-13 13:50:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511125,value_area_bounce,1,21.86500000000056,21750.43,21746.175000000003,21725.925000000003,21752.925000000003,21735.935573219234,21746.868073219233,21725.003073219235,False,False,False,5172.50484345379
1,2025-06-13 13:51:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511126,value_area_bounce,-1,22.44571428571466,21738.18,21746.175000000003,21725.925000000003,21746.175000000003,21736.538285666607,21747.761142809464,21725.31542852375,False,False,False,-257.43502446779075
1,2025-06-13 13:53:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511128,value_area_bounce,-1,22.03857142857149,21733.300000000003,21744.096875000003,21730.11770833334,21751.08645833334,21736.769402291004,21747.78868800529,21725.750116576717,False,False,False,-1845.2167978979091
1,2025-06-13 14:01:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511136,value_area_bounce,1,21.692142857141985,21723.800000000003,21744.096875000003,21723.128125000003,21751.08645833334,21733.847236712816,21744.693308141388,21723.001165284244,False,False,False,922.8677097999748
1,2025-06-13 14:03:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511138,value_area_bounce,1,22.70142857142751,21725.93,21744.096875000003,21723.128125000003,21751.08645833334,21733.11966189063,21744.47037617634,21721.768947604916,False,False,False,1986.9857560570447
1,2025-06-13 16:22:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511277,value_area_bounce,-1,9.267857142857142,21823.18,21811.71125,21791.14875,21829.33625,21723.964698841388,21728.598627412815,21719.33077026996,False,False,False,-2261.361538800553
1,2025-06-13 16:30:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511285,value_area_bounce,1,9.670714285713725,21807.18,21818.03854166667,21806.566874999997,21829.510208333333,21726.276536664755,21731.11189380761,21721.4411795219,False,False,False,464.98572865790914
1,2025-06-13 16:52:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511307,value_area_bounce,1,8.26642857142932,21803.800000000003,21809.904166666667,21798.262500000004,21826.2025,21730.041478349056,21734.17469263477,21725.908264063342,False,False,False,2147.583935562271
1,2025-06-13 16:53:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511308,value_area_bounce,1,8.632142857143792,21811.93,21809.904166666667,21798.262500000004,21826.2025,21730.262707739672,21734.578779168245,21725.9466363111,False,False,False,3345.7019065492477
1,2025-06-13 17:24:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511339,value_area_bounce,1,16.01142857142882,21780.050000000003,21791.013541666667,21769.201041666667,21809.190625000003,21735.38022383785,21743.385938123563,21727.374509552134,False,False,False,122.84026941284606
1,2025-06-13 17:40:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511355,value_area_bounce,1,11.838571428571802,21755.68,21769.201041666667,21740.11770833334,21791.013541666667,21736.393518617584,21742.31280433187,21730.4742329033,False,False,False,264.68357500083766
1,2025-06-13 17:44:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511359,value_area_bounce,1,13.122142857142794,21752.18,21751.02395833334,21740.11770833334,21787.378125000003,21736.57202040931,21743.13309183788,21730.010948980736,False,False,False,1498.0879370077544
1,2025-06-13 18:03:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511378,value_area_bounce,-1,12.705714285714098,21749.93,21756.753125000003,21745.128125000003,21771.284375000003,21737.94823727169,21744.301094414546,21731.59538012883,False,False,False,-451.8686277187553
1,2025-06-13 18:40:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511415,value_area_bounce,1,20.48785714285727,21616.300000000003,21700.784375000003,21593.669791666667,21725.503125000003,21728.583434265696,21738.827362837124,21718.339505694268,False,False,False,2656.0472748117218
1,2025-06-13 19:00:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511435,value_area_bounce,-1,19.62428571428609,21643.18,21606.191666666666,21587.041666666664,21663.64166666667,21720.553757727863,21730.365900585006,21710.74161487072,False,False,False,-1958.9093727427103
1,2025-06-13 19:48:00+00:00,2025-06-13,2025-06-13 20:00:00+00:00,511483,value_area_bounce,1,18.07071428571466,21628.93,21634.232500000002,21595.94916666667,21649.545833333334,21708.749479926802,21717.78483706966,21699.714122783946,False,False,False,2732.7251425296904
1,2025-06-16 13:30:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512470,value_area_bounce,1,9.927142857143085,21830.32,21810.77333333333,21804.106666666667,21814.106666666667,21814.443333333333,21819.406904761905,21809.47976190476,False,False,False,4625.243103259944
1,2025-06-16 13:44:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512484,value_area_bounce,-1,18.5985714285715,21850.94,21842.19625,21813.73625,21852.86875,21839.934806597146,21849.23409231143,21830.63552088286,False,False,False,-973.92956815664
1,2025-06-16 13:47:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512487,value_area_bounce,-1,18.758571428571354,21833.32,21840.97125,21813.40875,21856.72125,21842.23104454298,21851.610330257266,21832.851758828692,False,False,False,-1027.6348261690623
1,2025-06-16 15:04:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512564,value_area_bounce,1,10.231428571428426,21954.69,21948.58583333333,21944.21083333333,21957.33583333333,21903.707755658626,21908.823469944342,21898.59204137291,False,False,False,2357.3761765318886
1,2025-06-16 15:06:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512566,value_area_bounce,1,11.454999999999927,21956.07,21950.044166666667,21947.1275,21960.2525,21904.432374898,21910.159874898,21898.704874897998,False,False,False,447.9947437867471
1,2025-06-16 15:26:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512586,value_area_bounce,-1,10.474285714285932,21956.32,21949.631458333333,21947.563541666666,21964.106874999998,21911.420901225745,21916.658044082887,21906.183758368603,False,False,False,-2321.483481993137
1,2025-06-16 15:37:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512597,value_area_bounce,1,11.822857142857433,21961.57,21949.631458333333,21949.631458333333,21964.106874999998,21913.856658143177,21919.768086714605,21907.94522957175,False,False,False,2810.7346400556453
1,2025-06-16 16:00:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512620,value_area_bounce,1,9.469285714285434,21948.57,21962.416666666668,21937.63666666667,21965.17,21917.25566912578,21921.990311982925,21912.521026268638,False,False,False,2018.0111411429637
1,2025-06-16 16:07:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512627,value_area_bounce,1,11.114999999999522,21938.07,21959.663333333334,21932.13,21965.17,21917.683329176198,21923.240829176197,21912.1258291762,False,False,False,1475.9112211640354
1,2025-06-16 17:00:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512680,value_area_bounce,1,7.975000000000364,21931.57,21951.346041666664,21925.721041666664,21951.346041666664,21919.954425958025,21923.941925958025,21915.966925958026,False,False,False,164.69938045417643
1,2025-06-16 17:13:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512693,value_area_bounce,1,8.757142857143013,21922.57,21922.10125,21920.16375,21935.66375,21920.10805591574,21924.486627344315,21915.72948448717,False,False,False,16.70561782124912
1,2025-06-16 19:50:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512850,value_area_bounce,-1,8.106428571428426,21918.44,21924.16395833333,21905.661041666666,21930.892291666667,21923.813195187722,21927.866409473438,21919.759980902007,False,False,False,-987.5698549486062
1,2025-06-16 19:56:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512856,value_area_bounce,-1,11.201428571428291,21933.57,21936.809583333335,21919.517916666664,21938.53875,21923.870640126443,21929.471354412155,21918.26992584073,False,False,False,-421.7757933273966
1,2025-06-16 19:59:00+00:00,2025-06-16,2025-06-16 20:00:00+00:00,512859,value_area_bounce,1,13.80928571428558,21937.07,21921.247083333335,21905.684583333335,21931.622083333335,21923.855416219052,21930.760059076194,21916.95077336191,False,False,False,1923.060777529091
1,2025-06-17 13:41:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,513861,value_area_bounce,-1,16.71357142857128,21839.36,21850.315208333333,21822.208958333333,21853.438125,21850.977643727565,21859.33442944185,21842.62085801328,False,False,False,-2905.290074718573
1,2025-06-17 13:53:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,513873,value_area_bounce,-1,18.504999999999978,21840.61,21851.197500000002,21820.402500000004,21851.197500000002,21839.57619461338,21848.828694613378,21830.32369461338,False,False,False,-2148.6405660920263
1,2025-06-17 14:01:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,513881,value_area_bounce,-1,16.7121428571432,21846.74,21849.584166666667,21828.354166666664,21867.275833333333,21841.914732127883,21850.270803556454,21833.558660699313,False,False,False,-5245.162074298603
1,2025-06-17 15:16:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,513956,value_area_bounce,-1,10.220000000000125,21867.36,21853.094375,21837.231874999998,21868.956875000003,21854.964376110933,21860.074376110933,21849.854376110932,False,False,False,-2825.1053279845023
1,2025-06-17 15:35:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,513975,value_area_bounce,1,7.916428571428696,21856.24,21866.313125,21855.738125,21879.531875,21855.864121633782,21859.822335919496,21851.905907348068,False,False,False,3202.784247067917
1,2025-06-17 16:00:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514000,value_area_bounce,1,10.696428571428571,21875.61,21869.82875,21862.74125,21884.003750000003,21857.559641301028,21862.90785558674,21852.211427015314,False,False,False,2199.5528024881282
1,2025-06-17 16:31:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514031,value_area_bounce,1,8.464285714285714,21877.86,21883.2975,21868.2975,21888.9225,21860.46320918949,21864.69535204663,21856.231066332348,False,False,False,1124.1417211461535
1,2025-06-17 17:06:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514066,value_area_bounce,1,14.057857142857497,21792.61,21807.018333333333,21782.60166666667,21875.385000000002,21856.119029995825,21863.147958567253,21849.090101424397,False,False,False,2760.662802724016
1,2025-06-17 17:25:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514085,value_area_bounce,1,10.87500000000052,21799.86,21815.184999999998,21791.835,21833.864999999998,21852.75354618047,21858.19104618047,21847.31604618047,False,False,False,1178.1492977166997
1,2025-06-17 17:31:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514091,value_area_bounce,1,13.243571428572197,21791.61,21817.357916666668,21788.462916666667,21826.989583333336,21850.653357179428,21857.275142893715,21844.03157146514,False,False,False,2417.3714583345063
1,2025-06-17 17:32:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514092,value_area_bounce,1,13.229285714286432,21791.86,21817.357916666668,21788.462916666667,21826.989583333336,21850.392671085792,21857.007313942937,21843.778028228648,False,False,False,3854.7328028720203
1,2025-06-17 17:33:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514093,value_area_bounce,1,13.143571428572093,21799.86,21817.357916666668,21788.462916666667,21822.17375,21850.11855568245,21856.690341396734,21843.546769968165,False,False,False,6572.189266456153
1,2025-06-17 17:40:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514100,value_area_bounce,1,12.257857142857445,21792.11,21806.564375,21791.926041666666,21817.543125,21848.86434029301,21854.99326886444,21842.73541172158,False,False,False,843.6509804471741
1,2025-06-17 18:30:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514150,value_area_bounce,1,14.880000000000498,21719.74,21726.95291666667,21696.357916666668,21737.151250000003,21824.106110261575,21831.546110261574,21816.666110261576,False,False,False,5146.737586122617
1,2025-06-17 19:41:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514221,value_area_bounce,1,9.487142857142837,21742.36,21749.630625,21729.880625,21754.568125,21809.904678714487,21814.64825014306,21805.161107285916,False,False,False,797.1173290030465
1,2025-06-17 19:46:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514226,value_area_bounce,-1,10.089285714285714,21744.99,21741.74,21713.74,21747.74,21809.129162729223,21814.173805586364,21804.08451987208,False,False,False,-375.68795020459675
1,2025-06-17 19:53:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514233,value_area_bounce,1,11.389285714285766,21741.24,21748.04625,21737.958749999998,21756.11625,21807.971653217566,21813.66629607471,21802.277010360423,False,False,False,245.99695712998152
1,2025-06-17 19:54:00+00:00,2025-06-17,2025-06-17 20:00:00+00:00,514234,value_area_bounce,1,11.514285714285766,21740.86,21748.04625,21737.958749999998,21756.11625,21807.76069988629,21813.517842743433,21802.003557029147,False,False,False,825.3291804621457
1,2025-06-18 15:07:00+00:00,2025-06-18,2025-06-18 20:00:00+00:00,515327,value_area_bounce,1,8.073571428570306,21836.800000000003,21847.62854166667,21833.590625,21851.639375000002,21791.584115802434,21795.62090151672,21787.54733008815,False,False,False,297.99264700947856
1,2025-06-18 15:27:00+00:00,2025-06-18,2025-06-18 20:00:00+00:00,515347,value_area_bounce,1,7.848571428571241,21828.68,21836.018541666665,21823.331041666665,21850.820625,21794.91984989064,21798.844135604926,21790.995564176355,False,False,False,582.1385425235354
1,2025-06-18 15:46:00+00:00,2025-06-18,2025-06-18 20:00:00+00:00,515366,value_area_bounce,1,10.167857142858079,21822.68,21823.862708333334,21819.918541666666,21835.695208333334,21797.632792833985,21802.716721405413,21792.548864262557,False,False,False,1006.3367843914145
1,2025-06-18 15:47:00+00:00,2025-06-18,2025-06-18 20:00:00+00:00,515367,value_area_bounce,1,10.363571428572738,21829.43,21823.862708333334,21819.918541666666,21835.695208333334,21797.790886613744,21802.97267232803,21792.60910089946,False,False,False,3087.5986068918173
